shrine_done,shrine_shrine,shrine_name,shrine_location,shrine_region,shrine_coord,shrine_qu,shrine_reward,shrine_enemies
1,Yansamin,Proving Grounds: Low Gravity,Zonaite Forge Island,Necluda,"2353, -1783, 1475",,Large Zonaite,
2,Zanmik,Scoop It Out,Hateno Village,Necluda,"3469, -2179, 0148",,Strong Zonaite Longsword,
0,Ishokin,Rauru's Blessing,Oseira Plains,Faron,"-0565, -3524, 0129",,Topaz,
0,Jiukoum,Built For Rails,Spring of Courage,Faron,"0867, -2279, 0141",,Sticky Elixir,
0,Joku-u,Rauru's Blessing,Dragonhead Island,Faron,"1375, -3339, 0429",,Diamond,
0,Joku-usin,Proving Grounds: Short Circuit,Thunderhead Isles,Faron,"1077, -3349, 0786",,Electro Elixir,
0,Utsushok,Long or Wide,Guchini Plain,Faron,"0669, -3358, 0072",,Sneaky Elixir,
0,Chichim,Rauru's Blessing,Palu Wasteland,Gerudo,"-3211, -3007, -0049",,Mighty Zonaite Spear,
0,Irasak,Rauru's Blessing,Arbiter's Grounds,Gerudo,"-4159, -3824, 0028",,Large Zonai Charge,
0,Karahatag,Drifting Flame,Southern Oasis,Gerudo,"-3726, -3625, 0043",,Mighty Construct Bow,
0,Kitawak,Upward and Forward,East Gerudo Mesa,Gerudo,"-1529, -2928, 0321",,Arrow x10,
0,Kudanisar,Bridging the Sands,Karusa Valley,Gerudo,"-4168, -2140, 0050",,Hasty Elixir,
0,Mayamats,A Route For a Ball,Rutimala Hill,Gerudo,"-4637, -1514, 0452",,Large Zonai Charge,
0,Mayasiar,Rauru's Blessing,North Gerudo Sky Archipelago,Gerudo,"-3541, -0322, 1964",,Star Fragment Staff,
2,Mayatat,A Sliding Device,Kara Kara Bazaar,Gerudo,"-3290, -2512, 0024",,Arrow x10,
2,Miryotanog,Proving Grounds: Lure,Gerudo Town,Gerudo,"-4679, -3087, 0054",,Captain II Blade,
0,Motsusis,Rauru's Blessing,South Lomei Labyrinth,Gerudo,"-1795, -3485, 0045",,Large Zonai Charge,
0,Otutsum,Rauru's Blessing,Gerudo Summit,Gerudo,"-4468, -0670, 0509",,Topaz,
2,Rakakudaj,Rauru's Blessing,Koukot Plateau,Gerudo,"-2037, -1851, 0064",,Mighty Zonaite Longsword,
2,Rakashog,A Reflective Device,East Gerudo Sky Archipelago,Gerudo,"-1713, -2120, 1149",,Large Zonai Charge,
0,Rotsumamu,A Balanced Plan,Yiga Clan Hideout Chasm,Gerudo,"-3406, -1364, 0335",,Large Zonaite,
0,Siwakama,Moving the Spheres,East Barrens,Gerudo,"-2445, -3345, 0041",,Bomb Flower x5,
0,Siyamotsus,Unlit Blessing,South Lomei Castle Top Floor,Gerudo,"-1794, -3297, 1011",,Mighty Construct Bow,
2,Soryotanog,Buried Light,Gerudo Town,Gerudo,"-3883, -2963, 0123",,Arrow x10,
0,Suariwak,Rauru's Blessing,Taafel Hill Cave,Gerudo,"-2323, -1770, 0131",,Big Battery,
2,Turakamik,Hidden Metal,Spectacle Rock,Gerudo,"-2658, -2236, 0067",,Strong Zonaite Shield,
