location_id,location_done,location_name,location_region,location_coord,location_type
,,Upland Zorana Summit Cave,Lanayru Great Spring,"2851, 0474, 0328",Cave
,,Horon Lagoon Cave,Lanayru Sea,"4244, -0255, -0007",Cave
,,Boné Pond East Cave,Lanayru Wetlands,"2257, 0106, 0122",Cave
,,Boné Pond East Cave (Entrance #2),Lanayru Wetlands,"2184, 0142, 0038",Cave
,,Boné Pond East Cave (Entrance #3),Lanayru Wetlands,"2214, 0100, 0072",Cave
,,Boné Pond East Cave (Entrance #4),Lanayru Wetlands,"2251, 0013, 0021",Cave
,,Walnot Mountain Cave,Mount Lanayru,"4218, -1737, 0196",Cave
,,Brightcap Cave,Tabantha Frontier,"-3001, 1640, 0201",Cave
,,Gisa Crater Cave,Tabantha Frontier,"-3931, 1090, 0072",Cave
,,Hebra Headspring Cave,Tabantha Frontier,"-2898, 2512, 0393",Cave
,,Kopeeki Drifts Cave,Tabantha Frontier,"-2395, 2278, 0172",Cave
,,Tabantha Hills Cave,Tabantha Frontier,"-2841, 1769, 0224",Cave
,,Tamio River Downstream Cave,Tabantha Frontier,"-2921, -0804, 0008",Cave
,,Tanagar Canyon East Cave,Tabantha Frontier,"-2047, 1630, -0054",Cave
,,Tanagar Canyon West Cave,Tabantha Frontier,"-3311, 0788, -0100",Cave
,,Byroad to Lanayru Wetlands,West Necluda,"1613, -1257, 0008",Cave
,,Byroad to Lanayru Wetlands (Entrance #2),West Necluda,"1609, -0806, 0009",Cave
,,Calora Lake Cave,West Necluda,"2007, -3160, 0181",Cave
,,Calora Lake Cave (Entrance #2),West Necluda,"1963, -3046, 0208",Cave
,,Corta Lake Cave,West Necluda,"1676, -3039, 0166",Cave
,,Dueling Peaks North Cave,West Necluda,"1195, -1854, 0159",Cave
,,Dueling Peaks South Cave,West Necluda,"1182, -1947, 0246",Cave
,,Finra Woods Excavation Site,West Necluda,"0568, -2982, 0014",Cave
,,Fort Hateno Cave,West Necluda,"2242, -1690, 0026",Cave
,,Mount Floria Cave,West Necluda,"1958, -2608, 0073",Cave
,,Mount Floria Cave (Entrance #2),West Necluda,"1789, -2989, 0082",Cave
,,Oakle's Navel Cave,West Necluda,"2503, -2119, 0009",Cave
,,Rassla Lake Cave,West Necluda,"1816, -3731, 0126",Cave
,,Rodai Lakefront Tunnel,West Necluda,"1897, -3119, 0133",Cave
,,Sahasra Slope Cave,West Necluda,"1374, -1197, 0135",Cave
,,Sarjon Woods Cave,West Necluda,"1204, -3168, 0028",Cave
,,Ubota Point Cave,West Necluda,"1447, -3484, 0077",Cave
,,Cucco Hideaway,West Necluda Caves,"1877, -1158, 0200",Cave
,,Popla Foothills Excavation Site,West Necluda Caves,"0608, -2213, 0052",Cave
,,East Akkala Plains Chasm,Akkala Highlands,,Chasm
,,South Akkala Plains Chasm,Akkala Highlands,,Chasm
,,Tingel Island Chasm,Akkala Highlands,,Chasm
,,Lomei Labyrinth Chasm,Akkala Sea,,Chasm
,,Death Mountain Chasm,Death Mountain,,Chasm
,,Skull Lake Chasm,Deep Akkala,"3248, 3440, -0126",Chasm
,,Meda Mountain Chasm,East Necluda,"2514, -2374, 0135",Chasm
,,Tobio's Hollow Chasm,East Necluda,"1310, -2415, 0067",Chasm
,,Birida Lookout Chasm,Gerudo Highlands,,Chasm
,,East Gerudo Chasm,Gerudo Highlands,"-2491, -3073, -0087",Chasm
,,Gerudo Summit Chasm,Gerudo Highlands,,Chasm
,,South Lomei Chasm,Gerudo Highlands,"-1793, -3451, 0046",Chasm
,,Deku Tree Chasm,Great Hyrule Forest,,Chasm
,,Drenan Highlands Chasm,Great Hyrule Forest,,Chasm
,,Elma Knolls Chasm,Great Hyrule Forest,"-0458, 1710, 0211",Chasm
,,Minshi Woods Chasm,Great Hyrule Forest,,Chasm
,,North Lomei Chasm,Hebra Mountains,"-0811, 3536, 0234",Chasm
,,Forest of Time Chasm,Hyrule Field,,Chasm
,,Great Plateau East Chasm,Hyrule Field,"0462, -1991, 0072",Chasm
,,Great Plateau North Chasm,Hyrule Field,,Chasm
,,Great Plateau South Chasm,Hyrule Field,,Chasm
,,Great Plateau West Chasm,Hyrule Field,,Chasm
,,Hyrule Castle Moat East Chasm,Hyrule Field,,Chasm
,,Hyrule Field Chasm,Hyrule Field,,Chasm
,,Hyrule Ridge Chasm,Hyrule Ridge,,Chasm
,,Lake Hylia Chasm,Lake Hylia,"-0329, -2597, -0132",Chasm
,,Chasm Under Zora's Domain,Lanayru Great Spring,"3269, 0437, 0032",Chasm
,,Lanayru Wetlands Chasm,Lanayru Wetlands,,Chasm
,,Naydra Snowfield Chasm,Mount Lanayru,,Chasm
,,Eventide Island Chasm,Necluda Sea,"4512, -3448, 0001",Chasm
,,Rito Village Chasm,Tabantha Frontier,"-3574, 1800, 0113",Chasm
,,East Hill Chasm,West Necluda,,Chasm
,,Hills of Baumer Chasm,West Necluda,"0231, -2088, 0054",Chasm
,,Floating Coliseum,Central Hyrule Depths,"-1127, -1174, -0499",Coliseum
,,Scorching Coliseum,Death Mountain Depths,"2145, 3182, -0838",Coliseum
,,Desert Coliseum,Gerudo Desert Depths,"-4243, -3721, -0469",Coliseum
,,Forest Coliseum,Great Hyrule Forest Depths,,Coliseum
,,Lone Island Coliseum,Necluda Sea Depths,"4585, -3608, -0378",Coliseum
,,Secluded Coliseum,West Necluda Depths,,Coliseum
,,Abandoned Tarrey Mine,Akkala Highlands Depths,,Depths Mine
,,Rist Mine,Akkala Highlands Depths,"4719, 1940, -0454",Depths Mine
,,Crenel Canyon Mine,Central Hyrule Depths,,Depths Mine
,,Daphnes Canyon Mine,Central Hyrule Depths,,Depths Mine
,,Great Abandoned Central Mine,Central Hyrule Depths,,Depths Mine
,,Hylia Canyon Mine,Central Hyrule Depths,,Depths Mine
,,Abandoned Hateno Mine,East Necluda Depths,,Depths Mine
,,Abandoned Lurelin Mine,East Necluda Depths,,Depths Mine
,,Canyon of Awakening Mine,East Necluda Depths,,Depths Mine
,,Cresia Pit Mine,East Necluda Depths,"3574, -3792, -0452",Depths Mine
,,Dunsel Canyon Mine,East Necluda Depths,,Depths Mine
,,Ebon Canyon Mine,East Necluda Depths,,Depths Mine
,,Meda Canyon Mine,East Necluda Depths,,Depths Mine
,,Tuft Canyon Mine,East Necluda Depths,,Depths Mine
,,Abandoned Eldin Mine,Eldin Canyon Depths,,Depths Mine
,,Faloraa Canyon Mine,Faron Grasslands Depths,,Depths Mine
,,Abandoned Gerudo Mine,Gerudo Desert Depths,,Depths Mine
,,Abandoned Kara Kara Mine,Gerudo Desert Depths,,Depths Mine
,,Daval Canyon Mine,Gerudo Highlands Depths,,Depths Mine
,,Gerudo Canyon Mine (the Depths),Gerudo Highlands Depths,"-4084, -0842, -1113",Depths Mine
,,Granajh Canyon Mine,Gerudo Highlands Depths,"-1317, -3432, -0819",Depths Mine
,,Nabooru Canyon Mine,Gerudo Highlands Depths,,Depths Mine
,,Drena Canyon Mine,Great Hyrule Forest Depths,,Depths Mine
,,Corvash Canyon Mine,Hebra Mountains Depths,"-3335, 2353, -0805",Depths Mine
,,Hebra Canyon Mine,Hebra Mountains Depths,"-2733, 2918, -1100",Depths Mine
,,Lindor Canyon Mine,Hyrule Ridge Depths,"-2079, 1323, -0687",Depths Mine
,,Rhoam Canyon Mine,Hyrule Ridge Depths,,Depths Mine
,,Abandoned Lanayru Mine,Lanayru Great Spring Depths,"3223, 0581, -0741",Depths Mine
,,Ploymus Canyon Mine,Lanayru Great Spring Depths,"3790, 0560, -0859",Depths Mine
,,Ruto Canyon Mine,Lanayru Great Spring Depths,,Depths Mine
,,Madorna Canyon Mine,Mount Lanayru Depths,,Depths Mine
,,Walnot Canyon Mine,Mount Lanayru Depths,,Depths Mine
,,Abandoned Hebra Mine,Tabantha Frontier Depths,"-3596, 1800, -0415",Depths Mine
,,Cuho Canyon Mine,Tabantha Frontier Depths,,Depths Mine
,,Abandoned Kakariko Mine,West Necluda Depths,,Depths Mine
,,Dueling Canyons Mine,West Necluda Depths,,Depths Mine
,,Rozudo Canyon Mine,West Necluda Depths,,Depths Mine
,,Malanya Spring,Deep Akkala,,Great Fairy Fountain
,,Great Fairy Fountain,Great Hyrule Forest,"0920, 1381, 0093",Great Fairy Fountain
,,Great Fairy Fountain,Hebra Mountains,"1461, 2995, 0305",Great Fairy Fountain
,,Great Fairy Fountain,Hyrule Field,"-1555, -1237, 0085",Great Fairy Fountain
,,Great Fairy Fountain,West Necluda,"1766, -2172, 0013",Great Fairy Fountain
,,Lomei Depths Labyrinth,Akkala Sea Depths,"4655, 3699, -0403",Labyrinth
,,Lomei Sky Labyrinth,Akkala Sea Sky,"4655, 3515, 1010",Labyrinth
,,South Lomei Depths Labyrinth,Gerudo Highlands Depths,,Labyrinth
,,South Lomei Castle Top Floor,Gerudo Highlands Sky,"-1815, -3235, 1208",Labyrinth
,,North Lomei Labyrinth,Hebra Mountains,"-1004, 3529, 0227",Labyrinth
,,North Lomei Depths Labyrinth,Hebra Mountains Depths,"-0910, 3515, -0682",Labyrinth
,,North Lomei Castle Top Floor,Hebra Mountains Sky,"-1048, 3541, 0972",Labyrinth
,,Niuzimod Lightroot,Akkala Highland Depths,,Lightroot
,,Agihi-ihcoj Lightroot,Akkala Highlands Depths,,Lightroot
,,Kawikatisar Lightroot,Akkala Highlands Depths,"4178, 1313, -0674",Lightroot
,,Kimimeg Lightroot,Akkala Highlands Depths,"4518, 2122, -0453",Lightroot
,,Sisinatag Lightroot,Akkala Highlands Depths,"4502, 0816, -0536",Lightroot
,,Kawisar Lightroot,Akkala Sea Depths,"4659, 3251, -0454",Lightroot
,,Kuhsagi Lightroot,Akkala Sea Depths,"4642, 3721, -0400",Lightroot
,,Apapes Lightroot,Central Hyrule Depths,,Lightroot
,,Gadohsi Lightroot,Central Hyrule Depths,"-0868, 0413, -0496",Lightroot
,,kawakanis-lightroot.jpg,Central Hyrule Depths,"-1422, 0770, -0539",Lightroot
,,Kogoir Lightroot,Central Hyrule Depths,"-1451, -1626, -0539",Lightroot
,,Mu-ustust Lightroot,Central Hyrule Depths,"-1432, -1364, -0518",Lightroot
,,Netamnet Lightroot,Central Hyrule Depths,,Lightroot
,,Netinet Lightroot,Central Hyrule Depths,,Lightroot
,,Nihcayam Lightroot,Central Hyrule Depths,,Lightroot
,,Nisoij Lightroot,Central Hyrule Depths,,Lightroot
,,Nogukoyk Lightroot,Central Hyrule Depths,,Lightroot
,,Nojoj Lightroot,Central Hyrule Depths,"1199, 0322, -0575",Lightroot
,,Nuzimak Lightroot,Central Hyrule Depths,,Lightroot
,,Oyimay Lightroot,Central Hyrule Depths,,Lightroot
,,Sinonoyk Lightroot,Central Hyrule Depths,"-0203, 0434, -0473",Lightroot
,,Stakijat Lightroot,Central Hyrule Depths,,Lightroot
,,Zi-ner Lightroot,Central Hyrule Depths,"0764, 0813, -0532",Lightroot
,,Mustis Lightroot,Death Mountain Depths,"2373, 2600, -0948",Lightroot
,,Sikutamak Lightroot,Deep Akkala Depths,"3427, 3363, -0521",Lightroot
,,Ui-ihcoj Lightroot,Deep Akkala Depths,,Lightroot
,,Kimnaz Lightroot,East Necluda Depths,,Lightroot
,,Kisihayam Lightroot,East Necluda Depths,,Lightroot
,,Kotimab Lightroot,East Necluda Depths,,Lightroot
,,Mimufis Lightroot,East Necluda Depths,"2813, -3266, -0522",Lightroot
,,Sijotu Lightroot,East Necluda Depths,"1214, -2536, -0607",Lightroot
,,Anonisik Lightroot,Eldin Canyon Depths,,Lightroot
,,Cugukaram Lightroot,Eldin Canyon Depths,"1761, 2525, -0720",Lightroot
,,Gedihcayam Lightroot,Eldin Canyon Depths,"3061, 1812, 0663",Lightroot
,,Katijabis Lightroot,Eldin Canyon Depths,"2387, 3268, -0845",Lightroot
,,Katoij Lightroot,Eldin Canyon Depths,"1830, 3173, -0838",Lightroot
,,Kawamit Lightroot,Eldin Canyon Depths,"1795, 1630, -0749",Lightroot
,,Kisomom Lightroot,Eldin Canyon Depths,"2949, 2759, -0964",Lightroot
,,Misisi Lightroot,Eldin Canyon Depths,,Lightroot
,,Nipahsom Lightroot,Eldin Canyon Depths,,Lightroot
,,Tayamik Lightroot,Eldin Canyon Depths,"2867, 3647, -0685",Lightroot
,,Katenim Lightroot,Eldin Mountains Depths,"0385, 3473, -0595",Lightroot
,,Kayam Lightroot,Eldin Mountains Depths,"1259, 3722, -0554",Lightroot
,,Uukukis Lightroot,Eldin Mountains Depths,"0687, 2082, -0672",Lightroot
,,Kohsustu Lightroot,Faron Grasslands Depths,"0668, -3350, -0484",Lightroot
,,Muokuij Lightroot,Faron Grasslands Depths,"0867, -2266, -0557",Lightroot
,,Nikohsi Lightroot,Faron Grasslands Depths,"-0570, -3512, -0575",Lightroot
,,Amakawis Lightroot,Gerudo Desert Depths,"-2426, -3337, -0465",Lightroot
,,Gataharak Lightroot,Gerudo Desert Depths,,Lightroot
,,Gonatoyrim Lightroot,Gerudo Desert Depths,"-4680, -3099, -0504",Lightroot
,,Gonatoyros Lightroot,Gerudo Desert Depths,,Lightroot
,,Kasari Lightroot,Gerudo Desert Depths,"-4171, -3830, -0479",Lightroot
,,Mihcihc Lightroot,Gerudo Desert Depths,"-3199, -3016, -0471",Lightroot
,,Rasinaduk Lightroot,Gerudo Desert Depths,,Lightroot
,,Tatayam Lightroot,Gerudo Desert Depths,"-3296, -2498, -0476",Lightroot
,,Jadukakar Lightroot,Gerudo Highlands Depths,,Lightroot
,,Kawatik Lightroot,Gerudo Highlands Depths,"-1525, -2923, -0728",Lightroot
,,Kawiraus Lightroot,Gerudo Highlands Depths,,Lightroot
,,Kimakarut Lightroot,Gerudo Highlands Depths,"-2674, -2246, -0489",Lightroot
,,Sisustom Lightroot,Gerudo Highlands Depths,"-1804, -3489, -0477",Lightroot
,,Stamayam Lightroot,Gerudo Highlands Depths,"-4633, -1500, -0891",Lightroot
,,Umamustor Lightroot,Gerudo Highlands Depths,"-3414, -1376, -0780",Lightroot
,,Eknupup Lightroot,Great Hyrule Forest Depths,,Lightroot
,,Nikakik Lightroot,Great Hyrule Forest Depths,"-0382, 2735, -0717",Lightroot
,,Ramobnukas Lightroot,Great Hyrule Forest Depths,,Lightroot
,,Sijnin Lightroot,Great Hyrule Forest Depths,,Lightroot
,,Uihcoke Lightroot,Great Hyrule Forest Depths,,Lightroot
,,Uoyoyuik Lightroot,Great Hyrule Forest Depths,,Lightroot
,,Ikatoayam Lightroot,Hebra Mountains Depths,,Lightroot
,,Kato Lightroot,Hebra Mountains Depths,"-4374, 3717, -0703",Lightroot
,,Mu-ufatur Lightroot,Hebra Mountains Depths,,Lightroot
,,Muihcoro Lightroot,Hebra Mountains Depths,"-1626, 2648, -0686",Lightroot
,,Muotue Lightroot,Hebra Mountains Depths,"-3492, 3559, -0827",Lightroot
,,Narusis Lightroot,Hebra Mountains Depths,"-2553, 3366, -0691",Lightroot
,,So-oaw Lightroot,Hebra Mountains Depths,,Lightroot
,,U-nazohso Lightroot,Hebra Mountains Depths,,Lightroot
,,Worihas Lightroot,Hebra Mountains Depths,"-3362, 2368, -0803",Lightroot
,,Muzasu Lightroot,Hyrule Ridge Depths,"-2150, -0889, -0543",Lightroot
,,Nabahi-ikat Lightroot,Hyrule Ridge Depths,,Lightroot
,,Napanos Lightroot,Hyrule Ridge Depths,"-1932, -0371, -0636",Lightroot
,,Sikurukam Lightroot,Hyrule Ridge Depths,"-2842, 0637, -0622",Lightroot
,,Tikanur Lightroot,Hyrule Ridge Depths,,Lightroot
,,Amo-ne Lightroot,Lake Hylia Depths,"0088, -2512, -0415",Lightroot
,,A-nehi Lightroot,Lanayru Great Spring Depths,"3794, 0572, -0926",Lightroot
,,Kawagom Lightroot,Lanayru Great Spring Depths,,Lightroot
,,Kegopa Lightroot,Lanayru Great Spring Depths,"3889, -0227, -0609",Lightroot
,,Kuzimoy Lightroot,Lanayru Great Spring Depths,"4405, -0602, -0514",Lightroot
,,Migo-o Lightroot,Lanayru Great Spring Depths,"2763, -1085, -0549",Lightroot
,,Takaruk Lightroot,Lanayru Great Spring Depths,,Lightroot
,,Uinoj Lightroot,Lanayru Great Spring Depths,,Lightroot
,,Korakut Lightroot,Lanayru Wetlands Depths,"0926, -0261, -0482",Lightroot
,,Korom Lightroot,Lanayru Wetlands Depths,"1195, -0784, -0500",Lightroot
,,Sekioam Lightroot,Lanayru Wetlands Depths,,Lightroot
,,Uasnoj Lightroot,Lanayru Wetlands Depths,,Lightroot
,,Kimimadena Lightroot,Mount Lanayru Depths,"4245, -2168, -0522",Lightroot
,,Siakij Lightroot,Mount Lanayru Depths,,Lightroot
,,Uogoj Lightroot,Mount Lanayru Depths,,Lightroot
,,Usukaz Lightroot,Mount Lanayru Depths,,Lightroot
