"korok_location";"korok_type";"korok_coord"
"Great Sky Island Korok Seed 9";"Lift the Rock";"0455, -1543, 1358"
"Great Sky Island Korok Seed 10+11";"Reunite Friends";"0444, -1784, 1445"
"Great Sky Island Korok Seed 12";"Block Puzzle";"0548, -1584, 1482"
"Great Sky Island Korok Seed 13";"Lift the Rock";"0620, -1653, 1502"
"Great Sky Island Korok Seed 14";"Block Puzzle";"0622, -1524, 1443"
"Great Sky Island Korok Seed 15";"Lift the Rock";"0761, -1341, 1603"
"Great Sky Island Korok Seed 16";"Sparkle Cloud";"0376, -1731, 2352"
"Great Sky Island Korok Seed 17";"Sparkle Cloud";"0309, -1439, 2021"
"Great Sky Island Korok Seed 18";"Ascend through the Stump";"0463, -0881, 1446"
"Great Sky Island Korok Seed 19";"Sparkle Cloud";"0421, -1497, 1498"
"Tabantha Tundra Korok Seed 1";"Lift the Rock";"-2357, 3675, 0274"
"Tabantha Tundra Korok Seed 2";"Lift the Rock";"-1972, 3795, 0313"
"Tabantha Tundra Korok Seed 3";"Sparkle Cloud";"-1670, 3757, 0239"
"Tabantha Tundra Korok Seed 4";"Reunite Friends";"-1383, 3628, 0256"
"Tabantha Tundra Korok Seed 5";"Sparkle Cloud";"-0874, 3313, 0223"
"Tabantha Tundra Korok Seed 6";"Sparkle Cloud";"-0997, 3084, 0237"
"Tabantha Tundra Korok Seed 7";"Block Puzzle";"-1146, 3086, 0344"
"Tabantha Tundra Korok Seed 8";"Lift the Rock";"-1095, 3403, 0305"
"Tabantha Tundra Korok Seed 9";"Sparkle Cloud";"-1717, 2555, 0253"
"Tabantha Tundra Korok Seed 10";"Reunite Friends";"-1540, 2554, 0238"
"Tabantha Tundra Korok Seed 11";"Sparkle Cloud";"-1649, 2439, 0237"
"Tabantha Tundra Korok Seed 12";"Block Puzzle";"-2338, 2956, 0403"
"Tabantha Tundra Korok Seed 13";"Sparkle Cloud";"-0685, 3535, 0284"
"Tabantha Tundra Korok Seed 14";"Lift the Rock";"-1762, 3554, 0234"
"Tabantha Tundra Korok Seed 15";"Sparkle Cloud";"-1971, 3115, 0352"
"Tabantha Tundra Korok Seed 16";"Lift the Rock";"-2078, 2589, 0301"
"Tabantha Tundra Korok Seed 17";"Block Puzzle";"-2267, 2283, 0323"
"Tabantha Tundra Korok Seed 18";"Sparkle Cloud";"-2382, 2133, 0393"
"Tabantha Tundra Korok Seed 19";"Block Puzzle";"-2207, 2091, 0323"
"Tabantha Tundra Korok Seed 20";"Sparkle Cloud";"-2074, 2077, 0285"
"Tabantha Tundra Korok Seed 21";"Lift the Rock";"-1811, 2198, 0273"
"Tabantha Tundra Korok Seed 22";"Sparkle Cloud";"-2297, 1908, 0296"
"Tabantha Tundra Korok Seed 23";"Sparkle Cloud";"-2531, 1855, 0300"
"Tabantha Tundra Korok Seed 24";"Sparkle Cloud";"-2737, 2267, 0353"
"Tabantha Tundra Korok Seed 25";"Reunite Friends";"-2837, 2318, 0391"
"Tabantha Tundra Korok Seed 26";"Block Puzzle";"-2635, 2057, 0338"
"Tabantha Tundra Korok Seed 27";"Sparkle Cloud";"-1667, 3282, 0978"
"Tabantha Tundra Korok Seed 28";"Sparkle Cloud";"-1683, 3569, 0986"
"Tabantha Tundra Korok Seed 29";"Lift the Rock";"-1186, 2481, -0100"
"Tabantha Tundra Korok Seed 30";"Lift the Rock";"-1147, 2534, -0033"
"Tabantha Tundra Korok Seed 31";"Block Puzzle";"-1051, 2617, 0031"
"Tabantha Tundra Korok Seed 32";"Sparkle Cloud";"-1581, 2132, -0038"
"Central Hyrule - North Hyrule Field Seed 1";"Reunite Friends";"-0780, -0501, 0017"
"Central Hyrule - North Hyrule Field Seed 2";"Sparkle Cloud";"-0947, 0682, 0055"
"Central Hyrule - North Hyrule Field Seed 3";"Reunite Friends";"-0777, 0938, 0017"
"Central Hyrule - North Hyrule Field Seed 4";"";""
"Central Hyrule - North Hyrule Field Seed 5";"Lift the Rock";"-0254, 0424, 0028"
"Central Hyrule - North Hyrule Field Seed 6";"Reunite Friends";"-0434, 0481, 0028"
"Central Hyrule - North Hyrule Field Seed 7";"Reunite Friends";"-0958, 0204, 0031"
"Central Hyrule - North Hyrule Field Seed 8";"";""
"Central Hyrule - North Hyrule Field Seed 9";"";""
"Central Hyrule - North Hyrule Field Seed 10";"";""
"Central Hyrule - North Hyrule Field Seed 11";"";""
"Central Hyrule - North Hyrule Field Seed 12";"";""
"Central Hyrule - North Hyrule Field Seed 13";"";""
"Central Hyrule - North Hyrule Field Seed 14";"";""
"Central Hyrule - North Hyrule Field Seed 15";"";""
"Central Hyrule - North Hyrule Field Seed 16";"";""
"Central Hyrule - North Hyrule Field Seed 17";"";""
"Central Hyrule - North Hyrule Field Seed 18";"";""
"Central Hyrule - North Hyrule Field Seed 19";"";""
"Central Hyrule - North Hyrule Field Seed 20";"";""
"Central Hyrule - North Hyrule Field Seed 21";"";""
"Central Hyrule - North Hyrule Field Seed 22";"";""
"Central Hyrule - North Hyrule Field Seed 23";"";""
"Central Hyrule - North Hyrule Field Seed 24";"Yellow Flower";""
"Central Hyrule - North Hyrule Field Seed 25";"";""
"Central Hyrule - North Hyrule Field Seed 26";"";""
"Central Hyrule - North Hyrule Field Seed 27";"";""
"Central Hyrule - North Hyrule Field Seed 28";"";""
"Central Hyrule - North Hyrule Field Seed 29";"";""
"Central Hyrule - North Hyrule Field Seed 30";"";""
"Central Hyrule - North Hyrule Field Seed 31";"";""
"Central Hyrule - North Hyrule Field Seed 32";"";""
"Central Hyrule - North Hyrule Field Seed 33";"";""
"Central Hyrule - North Hyrule Field Seed 34";"";""
"Central Hyrule - North Hyrule Field Seed 35";"";""
"Central Hyrule - North Hyrule Field Seed 36";"";""
"Central Hyrule - North Hyrule Field Seed 37";"";""
"Central Hyrule - North Hyrule Field Seed 38";"Pop the Cork";"-1398, 0080, 0023"
"Faron Korok Seed 1";"Sparkle Cloud";"0353, -2000, 0008"
"Faron Korok Seed 2";"Sparkle Cloud";"0166, -1942, 0045"
"Faron Korok Seed 3";"Lift the Rock";"0295, -1833, 0017"
"Faron Korok Seed 4";"Sparkle Cloud";"0310, -1768, 0050"
"Faron Korok Seed 5";"Sparkle Cloud";"0514, -1791, 0061"
"Faron Korok Seed 6";"Sparkle Cloud";"0351, -2158, 0063"
"Faron Korok Seed 7";"";""
"Faron Korok Seed 8";"Lift the Rock";"0343, -2382, 0023"
"Faron Korok Seed 9";"Sparkle Cloud";"0635, -2316, 0056"
"Faron Korok Seed 10";"Sparkle Cloud";"0044, -2137, -0017"
"Faron Korok Seed 11";"Reunite Friends";"0066, -3762, 0005 ~~~> 0397, -3862, 0000"
"Faron Korok Seed 12";"Sparkle Cloud";"-0066, -2434, 0011"
"Faron Korok Seed 13";"Sparkle Cloud";"0204, -2640, -0010"
"Faron Korok Seed 14";"Sparkle Cloud";"-0009, -2587, 0005"
"Faron Korok Seed 15";"Rock Stand";"0116, -2961, 0034"
"Faron Korok Seed 16";"Yellow Flower";"-0037, -2963, 0111"
"Faron Korok Seed 17";"Lift the Rock";"0419, -2883, 0023"
"Faron Korok Seed 18";"Lift the Rock";"0341, -2832, -0014"
"Faron Korok Seed 19";"Rock Stand";"0244, -2873, 0029"
"Faron Korok Seed 20";"Lift the Rock";"-0152, -3067, 0037"
"Faron Korok Seed 21";"Lift the Rock";"-0224, -3341, 0071"
"Faron Korok Seed 22";"Sparkle Cloud";"-0419, -3374, 0032"
"Faron Korok Seed 23";"Sparkle Cloud";"-0799, -3256, 0089"
"Faron Korok Seed 24";"Lift the Rock";"-0243, -3917, 0004"
"Faron Korok Seed 25";"Sparkle Cloud";"-0105, -3437, -0001"
"Faron Korok Seed 26";"Lift the Rock";"0205, -3311, 0060"
"Faron Korok Seed 27";"Lift the Rock";"0383, -3609, 0071"
"Faron Korok Seed 28";"Reunite Friends";"0518, -3483, 0048"
"Faron Korok Seed 29";"Sparkle Cloud";"0788, -3340, 0081"
"Faron Korok Seed 30";"Sparkle Cloud";"0953, -3476, 0021"
"Faron Korok Seed 31";"Sparkle Cloud";"0814, -3718, 0107"
"Faron Korok Seed 32";"Sparkle Cloud";"0592, -3727, 0059"
"Faron Korok Seed 33";"Lift the Rock";"0526, -3667, 0062"
"Faron Korok Seed 34";"Pop the Cork";"0100, -3839, 0031"
"Faron Korok Seed 35";"Shoot the Acorn";"0271, -3906, -0001"
"Faron Korok Seed 36";"Sparkle Cloud";"0574, -3851, 0030"
"Faron Korok Seed 37";"Lift the Rock";"1097, -3832, 0002"
"Faron Korok Seed 38";"Sparkle Cloud";"1373, -3506, 0169"
"Faron Korok Seed 39";"Lift the Rock";"1450, -3531, 0117"
"Faron Korok Seed 40";"Lift the Rock";"1641, -3674, 0173"
"Faron Korok Seed 41";"Lift the Rock";"1609, -3802, 0091"
"Faron Korok Seed 42";"Lift the Rock";"1737, -3465, 0060"
"Faron Korok Seed 43";"Sparkle Cloud";"1792, -3579, 0027"
"Faron Korok Seed 44";"Sparkle Cloud";"1539, -3243, 0094"
"Faron Korok Seed 45";"Sparkle Cloud";"1332, -3278, 0088"
"Faron Korok Seed 46";"Sparkle Cloud";"1580, -3032, 0222"
"Faron Korok Seed 47";"Lift the Rock";"1778, 2937, 0243"
"Faron Korok Seed 48";"Sparkle Cloud";"1933, -2774, 0386"
"Faron Korok Seed 49";"Sparkle Cloud";"1799, -3179, 0082"
"Faron Korok Seed 50";"Sparkle Cloud";"1690, -3323, 0059"
"Hyrule Ridge Korok Seed 1";"";"-2089, 0479, 0103"
"Hyrule Ridge Korok Seed 2";"Lift the Rock";"-1289, 0896, 0099"
"Hyrule Ridge Korok Seed 3";"Block Puzzle";"-1162, 0665, 0061"
"Hyrule Ridge Korok Seed 4";"Sparkle Cloud";"-2686, 1665, 0258"
"Hyrule Ridge Korok Seed 5";"Block Puzzle";"-2817, 1597, -0019"
"Hyrule Ridge Korok Seed 6";"Lift the Rock";"-3140, 1554, 0123"
"Hyrule Ridge Korok Seed 7";"Lift the Rock";"-3283, 1340, 0188"
"Hyrule Ridge Korok Seed 8";"Lift the Rock";"-3441, 1312, 0120"
"Hyrule Ridge Korok Seed 9";"Sparkle Cloud";"-3597, 1535, 0142"
"Hyrule Ridge Korok Seed 10";"Sparkle Cloud";"-3845, 1326, 0270"
"Hyrule Ridge Korok Seed 11";"Sparkle Cloud";"-3102, 1316, 0217"
"Hyrule Ridge Korok Seed 12";"Lift the Rock";"-3147, 1106, 0156"
"Hyrule Ridge Korok Seed 13";"";"-3557, 0769, 0187"
"Hyrule Ridge Korok Seed 14";"Sparkle Cloud";"-3540, 0756, 0186"
"Hyrule Ridge Korok Seed 15";"Sparkle Cloud";"-3715, 1039, 0248"
"Hyrule Ridge Korok Seed 16";"Sparkle Cloud";"-3981, 0930, 0111"
"Hyrule Ridge Korok Seed 17";"Block Puzzle";"-3819, 0831, 0124"
"Hyrule Ridge Korok Seed 18";"Sparkle Cloud";"-4057, 0773, 0102"
"Hyrule Ridge Korok Seed 19";"Sparkle Cloud";"-3976, 0729, 0124"
"Hyrule Ridge Korok Seed 20";"Sparkle Cloud";"-3444, 0661, 0250"
"Hyrule Ridge Korok Seed 21";"Sparkle Cloud";"-3434, 0708, 0215"
"Great Hyrule Forest Korok Seed 1";"Lift the Rock";"-0577, 2604, 0385"
"Great Hyrule Forest Korok Seed 2";"Sparkle Cloud";"-0334, 1746, 0193"
"Great Hyrule Forest Korok Seed 3";"Sparkle Cloud";"0776, 2954, 0281"
"Great Hyrule Forest Korok Seed 4+5";"Reunite Friends";"1026, 3672, 0110"
"Great Hyrule Forest Korok Seed 6";"Sparkle Cloud";"0169, 3036, 0176"
"Great Hyrule Forest Korok Seed 7+8";"Reunite Friends";"-0488, 3056, 0175"
"Great Hyrule Forest Korok Seed 9";"Lift the Rock";"0126, 3150, 0181"
"Great Hyrule Forest Korok Seed 10";"Sparkle Cloud";"0058, 3111, 0189"
"Great Hyrule Forest Korok Seed 11+12";"Reunite Friends";"-0325, 3158, 0099"
"Great Hyrule Forest Korok Seed 13+14";"Reunite Friends";"0523, 3397, 0184"
"Great Hyrule Forest Korok Seed 15";"Sparkle Cloud";"0859, 3354, 0209"
"Great Hyrule Forest Korok Seed 16";"Sparkle Cloud";"0665, 1374, 0042"
"Great Hyrule Forest Korok Seed 17";"Sparkle Cloud";"-0041, 1678, 0142"
"Great Hyrule Forest Korok Seed 18";"";""
"Great Hyrule Forest Korok Seed 19";"Sparkle Cloud";"0412, 1178, 0010"
"Great Hyrule Forest Korok Seed 20";"Sparkle Cloud";"-0668, 1969, 0133"
"Great Hyrule Forest Korok Seed 21+22";"Sparkle Cloud";"-0544, 2225, 0268"
"Great Hyrule Forest Korok Seed 23";"Sparkle Cloud";"0271, 3114, 0179"
"Great Hyrule Forest Korok Seed 24";"Lift the Rock";"-0478, 3136, 0121"
"Great Hyrule Forest Korok Seed 25+26";"Sparkle Cloud";"-1435, 1478, 0193"
"Great Hyrule Forest Korok Seed 27+28";"";""
"Great Hyrule Forest Korok Seed 29";"Sparkle Cloud";"1409, 3778, 0128"
"Eldin Canyon Korok Seed 1";"Lift the Rock";"1425, 1534, 0363"
"Eldin Canyon Korok Seed 2";"Sparkle Cloud";"3029, 2289, 0337"
"Eldin Canyon Korok Seeds 3+4";"Reunite Friends";"1531, 1613, 0306"
"Eldin Canyon Korok Seed 5";"";"1448, 1750, 0308"
"Eldin Canyon Korok Seeds 6";"Reunite Friends";"1543, 1808, 0283"
"Eldin Canyon Korok Seed 7";"Lift the Rock";"1670, 1979, 0342"
"Eldin Canyon Korok Seed 8";"Lift the Rock";"1767, 1539, 0309"
"Eldin Canyon Korok Seed 9";"Block Puzzle";"1699, 1753, 0343"
"Eldin Canyon Korok Seed 10";"Lift the Rock";"1941, 1205, 0140"
"Eldin Canyon Korok Seeds 11+12";"Sparkle Cloud";"2371, 1401, 0129"
"Eldin Canyon Korok Seeds 13+14";"Reunite Friends";"2639, 1109, 0158"
"Eldin Canyon Korok Seed 15";"Sparkle Cloud";"2436, 1243, 0119"
"Eldin Canyon Korok Seed 16";"Block Puzzle";"2719, 1157, 0178"
"Eldin Canyon Korok Seed 17";"Sparkle Cloud";"2677, 1073, 0156"
"Eldin Canyon Korok Seed 18";"Sparkle Cloud";"2431, 1708, 0149"
"Eldin Canyon Korok Seed 19";"Sparkle Cloud";"2673, 1351, 0128"
"Eldin Canyon Korok Seed 20";"Lift the Rock";"2703, 1742, 0119"
"Eldin Canyon Korok Seed 21";"Sparkle Cloud";"2264, 1835, 0332"
"Eldin Canyon Korok Seed 22";"Sparkle Cloud";"1964, 2040, 0423"
"Eldin Canyon Korok Seeds 23+24";"Reunite Friends";"1984, 2040, 0423"
"Eldin Canyon Korok Seed 25";"Sparkle Cloud";"2063, 2326, 0498"
"Eldin Canyon Korok Seed 26";"Sparkle Cloud";"1799, 2209, 0497"
"Eldin Canyon Korok Seed 27";"Lift the Rock";"1574, 2465, 0408"
"Eldin Canyon Korok Seed 28";"Sparkle Cloud";"1680, 2385, 0463"
"Eldin Canyon Korok Seed 29";"Sparkle Cloud";"1722, 2419, 0390"
"Eldin Canyon Korok Seeds 30+31";"Lift the Rock";"3351, 3664, 0221"
"Eldin Canyon Korok Seed 32";"Lift the Rock";"1603, 2824, 0466"
"Eldin Canyon Korok Seed 33";"Sparkle Cloud";"1573, 2951, 0398"
"Eldin Canyon Korok Seed 34";"Lift the Rock";"1854, 0785, 0091"
"Eldin Canyon Korok Seed 35+36";"Reunite Friends";"3227, 2114, 0118"
"Eldin Canyon Korok Seed 37";"Lift the Rock";"1380, 2835, 0361"
"Eldin Canyon Korok Seed 38";"Sparkle Cloud";"2776, 2520, 0653"
"Eldin Canyon Korok Seed 39";"Lift the Rock";"2638, 3468, 0362"
"Eldin Canyon Korok Seed 40";"Sparkle Cloud";"1768, 2237, 0413"
"Eldin Canyon Korok Seed 41";"Sparkle Cloud";"2223, 3055, 0445"
"Eldin Canyon Korok Seed 42";"Sparkle Cloud";"1812, 2527, 0401"
"Eldin Canyon Korok Seed 43";"Sparkle Cloud";"2224, 2356, 0515"
"Eldin Canyon Korok Seed 44";"Lift the Rock";"2711, 2389, 0623"
"Eldin Canyon Korok Seed 45";"Sparkle Cloud";"2313, 1132, 0209"
"Eldin Canyon Korok Seed 46";"Lift the Rock";"2290, 0943, 0111"
"Eldin Canyon Korok Seed 47";"Sparkle Cloud";"2232, 3680, 0232"
"Eldin Canyon Korok Seed 48";"Lift the Rock";"3092, 3693, 0203"
"Eldin Canyon Korok Seed 49";"Sparkle Cloud";"2405, 3327, 0435"
"Eldin Canyon Korok Seed 50";"Sparkle Cloud";"2063, 2761, 0474"
"Eldin Canyon Korok Seed 51";"Sparkle Cloud";"1724, 2556, 0499"
"Eldin Canyon Korok Seed 52+53";"Reunite Friends";"2189, 2773, 0523"
"Eldin Canyon Korok Seed 54+55";"Reunite Friends";"1729, 2604, 0431"
"Eldin Canyon Korok Seed 56+57";"Sparkle Cloud";"1814, 2640, 0400"
"Eldin Canyon Korok Seed 58";"Lift the Rock";"2196, 3006, 0507"
"Eldin Canyon Korok Seed 59";"Sparkle Cloud";"1477, 2231, 0325"
"Eldin Canyon Korok Seed 60";"Lift the Rock";"2171, 3037, 0452"
"Eldin Canyon Korok Seed 61";"Sparkle Cloud";"1433, 1952, 0355"
"Eldin Canyon Korok Seed 62";"Sparkle Cloud";"1249, 2290, 0322"
"Eldin Canyon Korok Seed 63";"Statue Offering";"1577, 0724, 0077"
"Eldin Canyon Korok Seed 64";"Sparkle Cloud";"1333, 1315, 0167"
"Eldin Canyon Korok Seed 65";"Lift the Rock";"0769, 1416, 0087"
"Eldin Canyon Korok Seed 66";"Sparkle Cloud";"0939, 1553, 0150"
"Eldin Canyon Korok Seed 67";"Sparkle Cloud";"0776, 1527, 0148"
"Eldin Canyon Korok Seed 68";"Lift the Rock";"0987, 1803, 0210"
"Lanayru Great Spring Korok Seed 1";"Sparkle Cloud";"2425, 0412, 0195"
"Lanayru Great Spring Korok Seed 2";"Sparkle Cloud";"From 2565, 0467, 0184 To 2580, 0488, 0180"
"Lanayru Great Spring Korok Seed 3+4";"Reunite Friends";"From 2542, 0641, 0127 To 2641, 0633, 0177"
"Lanayru Great Spring Korok Seed 5";"Lift the Rock";"2556, 0764, 01174"
"Lanayru Great Spring Korok Seed 6";"Lift the Rock";"3013, 0931, 0379"
"Lanayru Great Spring Korok Seed 7";"Sparkle Cloud";"3074, 1138, 0281"
"Lanayru Great Spring Korok Seed 8";"Lift the Rock";"3160, 1426, 0256"
"Lanayru Great Spring Korok Seed 9+10";"Reunite Friends";"From 2238, 0245, 0014 To 2201, 0159, 0034"
"Lanayru Great Spring Korok Seed 11";"Sparkle Cloud";"2336, 0274, 0026"
"Lanayru Great Spring Korok Seed 12";"Sparkle Cloud";"2307, 0132, 0104"
"Lanayru Great Spring Korok Seed 13";"Sparkle Cloud";"2211, 0049, 0050"
"Lanayru Great Spring Korok Seed 14";"Lift the Rock";"2306, 0013, 0051"
"Lanayru Great Spring Korok Seed 15";"Lift the Rock";"2460,-0040, 0079"
"Lanayru Great Spring Korok Seed 16";"Lift the Rock";"2471, 0149, 0079"
"Lanayru Great Spring Korok Seed 17";"Sparkle Cloud";"2673, -0011, 0122"
"Lanayru Great Spring Korok Seed 18";"Pop the Cork";"2781, 0198, 0079"
"Lanayru Great Spring Korok Seed 19";"Sparkle Cloud";"From 2751, 0251, 0110 To 2745, 0201, 0137"
"Lanayru Great Spring Korok Seed 20+21";"Reunite Friends";"From 2807, 0183, 0146 To 2619, 0056, 0019"
"Lanayru Great Spring Korok Seed 22";"Sparkle Cloud";"2940, 0206, 0205"
"Lanayru Great Spring Korok Seed 23";"Lift the Rock";"2851, -0028, 0080"
"Lanayru Great Spring Korok Seed 24";"Sparkle Cloud";"From 2943, -0349, 0180 To 3011, -0371, 0193"
"Lanayru Great Spring Korok Seed 25";"Sparkle Cloud";"2951, -0080, 0315"
"Lanayru Great Spring Korok Seed 26";"Sparkle Cloud";"2961, -0053, 0142"
"Lanayru Great Spring Korok Seed 27";"Sparkle Cloud";"3275, -0012, 0276"
"Lanayru Great Spring Korok Seed 28";"Sparkle Cloud";"3191, 0224, 0150"
"Lanayru Great Spring Korok Seed 29";"Lift the Rock";"3219, 0281, 0078"
"Lanayru Great Spring Korok Seed 30";"Lift the Rock";"3329, 0532, 0112"
"Lanayru Great Spring Korok Seed 31";"Sparkle Cloud";"3322, 0515, 0305"
"Lanayru Great Spring Korok Seed 32";"Sparkle Cloud";"3389, 0742, 0171"
"Lanayru Great Spring Korok Seed 33";"Lift the Rock";"3166, 0586, 0116"
"Lanayru Great Spring Korok Seed 34";"Sparkle Cloud";"3105, 0460, 0172"
"Lanayru Great Spring Korok Seed 35";"";""
"Lanayru Great Spring Korok Seed 36+37";"Reunite Friends";"From 3527, -0060, 0211 To 3878, 0266, 0211"
"Lanayru Great Spring Korok Seed 38";"Sparkle Cloud";"3818, 0075, 0211"
"Lanayru Great Spring Korok Seed 39";"Sparkle Cloud";"3589, 0415, 0211"
"Lanayru Great Spring Korok Seed 40";"Sparkle Cloud";"From 3664, 0449, 0246 To 3674, 0451, 0257"
"Lanayru Great Spring Korok Seed 41+42";"Reunite Friends";"From 3779, 0445, 0531 To 3920, 0542, 0485"
"Lanayru Great Spring Korok Seed 43";"Lift the Rock";"3545, 0964, 0394"
"Lanayru Great Spring Korok Seed 44";"Lift the Rock";"3801, 0856, 0276"
"Lanayru Great Spring Korok Seed 45";"Sparkle Cloud";"3905, 0799, 0380"
"Lanayru Great Spring Korok Seed 46";"Lift the Rock";"3869, 1086, 0224"
"Lanayru Great Spring Korok Seed 47";"Sparkle Cloud";"From 3882, 1338, 0247 To 3881, 1348, 0245"
"Lanayru Great Spring Korok Seed 48";"Sparkle Cloud";"4717, 1417, 0181"
"Lanayru Great Spring Korok Seed 49";"";""
"Lanayru Great Spring Korok Seed 50";"Sparkle Cloud";"From 4697, 0546, 0230 To 4638, 0565, 0215"
"Lanayru Great Spring Korok Seed 51+52";"Reunite Friends";"From 4053, 0946, 0276 To 4360, 0776, 0280"
"Lanayru Great Spring Korok Seed 53";"Sparkle Cloud";"4077, 0820, 0270"
"Lanayru Great Spring Korok Seed 54";"Sparkle Cloud";"4173, 0699, 0246"
"Lanayru Great Spring Korok Seed 55";"Sparkle Cloud";"4484, 0676, 0254"
"Lanayru Great Spring Korok Seed 56";"Lift the Rock";"4389, 0612, 0275"
"Lanayru Great Spring Korok Seed 57";"Sparkle Cloud";"4271, 0509, 0335"
"Lanayru Great Spring Korok Seed 58";"Lift the Rock";"4135, 0406, 0416"
"Lanayru Great Spring Korok Seed 59";"Sparkle Cloud";"4111, 0471, 0374"
"Lanayru Great Spring Korok Seed 60";"Lift the Rock";"4101, 0474, 0263"
"Lanayru Great Spring Korok Seed 61";"Sparkle Cloud";"4219, 0158, 0279"
"Lanayru Great Spring Korok Seed 62";"Sparkle Cloud";"4272, 0136, 0100"
"Lanayru Great Spring Korok Seed 63";"Lift the Rock";"4164, 0063, 0349"
"Lanayru Great Spring Korok Seed 64+65";"Reunite Friends";"From 4000, -0185, 0176 To 4499, -0648, 0075"
"Lanayru Great Spring Korok Seed 66";"Sparkle Cloud";"3527, -0365, 0145"
"Lanayru Great Spring Korok Seed 67";"Lift the Rock";"3322, -0475, 0021"
"Lanayru Great Spring Korok Seed 68";"Sparkle Cloud";"3137, -0435, 0008"
"Lanayru Great Spring Korok Seed 69";"Sparkle Cloud";"3203, -0661, 0000"
"Lanayru Great Spring Korok Seed 70+71";"Reunite Friends";"From 3652, -0606, 0003 To 3303, -0774, 0010"
"Lanayru Great Spring Korok Seed 72";"Lift the Rock";"3712, -0621, 0001"
"Lanayru Great Spring Korok Seed 73";"Lift the Rock";"3943, -0412, 0038"
"Lanayru Great Spring Korok Seed 74";"Lift the Rock";"4143, -0558, 0004"
