"4522, 3163, 0247",Travel Medallion Prototype,,Akkala Ancient Tech Lab,Presenting: The Travel Medallion!
"2623, 1417, 0136",Fierce Deity Sword (38),Misko's Treasure,Cephla Lake Cave,Misko's Treasure: The Fierce Deity
"0501, -1612, 1789",Large Zonai Charge ,Underwater Chest,Great Sky Island - above the mining cave,
"0738, -1203, 1434",Arrow x5,,Great Sky Island - North of Gutanbac Shrine,
"-0773, -1561, 0070",Bomb Flower x3,,Great Plateau bottomless mud,
"-1213, 0774, 0069",Climbing Chest,Misko's Treasure,North Hyrule Plain Cave,
"-0550, 2350, 0273",Light x3,Buried Chest,,
"-1149, -1933, 0101","Eightfold Longblade (8, Durability up)",,Shrine of Resurrection Cave,
"-1861, -2013, 0032",Knights Halberd (6),Wedged between rocks,Mount Nabooru Cave,
"-1888, -2042, 0103",Arrow x10,,,
"-1681, -2065, 0032",Steering Stick x3,,The Digdog Bridge Ruins,
"-1503, -2232, -0017",Knight's Shield (40),Buried under tumbleweeds,Stalry Plateau Cave,
"-2186, -1849, 0075","Gerudo Scimitar (8, Critical Hit)",Behind a boulder,Koukot Plateau Cave,
"-3235, -2558, 0018",Gerudo Bow (25),floating chest ,Kara Kara Bazaar,
"-3251, -2644, 0009",Radiant Shield (35),Buried Chest,Oasis Source Cave,
"-3903, -1896, 0275",Arrow x5 ,,Gerudo Highlands,
"-3939, -1191, 0407",Gerudo Bow (25),Floating Chest,Meadela's Mantle Cave,
"-3922, -1249, 0378",Topaz,,Meadela's Mantle Cave,
"-3480, -0091, 0070",Knight's Claymore (11),Buried under thorns,Lake Illumeni,
"-2959, -0858, 0015","Knight's-Claymore Spear (28, Durability Up +)",Horriblin Canopy,Tamio River Downstream Cave,
"-2967, -0981, 0035",Phantom Armor,Misko's Treasure,Tamio River Downstream Cave,
"-1360, -0243, -0015",Knight's Claymore (11),,Sage Temple Cave,
"0539, -3611, 0007",Ancient Blade (50),,Highland Stable Well,
"0484, -3720, 0006",Knight's Broadsword (7),,Highlands Stable Well,
"0297, -3777, 0051",Phantom Helmet,Misko's Treasure,Puffer Beach Overhead Cave,
